-- Сначала узнаем ID добавленных компонентов
SELECT Id, Name, Type FROM Components ORDER BY Type, Id;

-- Теперь добавляем характеристики для каждого компонента
-- Замените ID в скобках на реальные ID из запроса выше

-- ХАРАКТЕРИСТИКИ ДЛЯ МАТЕРИНСКИХ ПЛАТ (MB)
INSERT INTO ComponentCharacteristics (ComponentId, CharacteristicId, Value) VALUES
-- ASUS ROG Strix B550-F Gaming (замените 6 на реальный ID)
(6, 16, 'B550'),          -- Чипсет
(6, 17, 'AM4'),           -- Сокет
(6, 18, 'ATX'),           -- Форм-фактор
(6, 19, '4'),             -- Количество слотов памяти
(6, 20, '128'),           -- Макс. объем памяти
(6, 21, '3'),             -- Слоты расширения
(6, 22, '6'),             -- Порты SATA
(6, 23, '2'),             -- Порты M.2
(6, 38, '36'),            -- Гарантия
(6, 39, '305x244'),       -- Габариты

-- Gigabyte B760 Gaming X (замените 7 на реальный ID)
(7, 16, 'B760'),
(7, 17, 'LGA1700'),
(7, 18, 'ATX'),
(7, 19, '4'),
(7, 20, '128'),
(7, 21, '3'),
(7, 22, '4'),
(7, 23, '2'),
(7, 38, '36'),
(7, 39, '305x244'),

-- MSI B450 Tomahawk Max (замените 8 на реальный ID)
(8, 16, 'B450'),
(8, 17, 'AM4'),
(8, 18, 'ATX'),
(8, 19, '4'),
(8, 20, '64'),
(8, 21, '2'),
(8, 22, '6'),
(8, 23, '1'),
(8, 38, '36'),
(8, 39, '304x244'),

-- ASRock Z790 Phantom Gaming (замените 9 на реальный ID)
(9, 16, 'Z790'),
(9, 17, 'LGA1700'),
(9, 18, 'ATX'),
(9, 19, '4'),
(9, 20, '192'),
(9, 21, '4'),
(9, 22, '8'),
(9, 23, '4'),
(9, 38, '36'),
(9, 39, '305x244'),

-- ASUS Prime A520M-K (замените 10 на реальный ID)
(10, 16, 'A520'),
(10, 17, 'AM4'),
(10, 18, 'mATX'),
(10, 19, '2'),
(10, 20, '64'),
(10, 21, '2'),
(10, 22, '4'),
(10, 23, '1'),
(10, 38, '36'),
(10, 39, '244x244');

-- ХАРАКТЕРИСТИКИ ДЛЯ ПРОЦЕССОРОВ (CPU)
INSERT INTO ComponentCharacteristics (ComponentId, CharacteristicId, Value) VALUES
-- AMD Ryzen 7 5800X (замените 11 на реальный ID)
(11, 1, '3.8'),           -- Тактовая частота
(11, 2, '8'),             -- Количество ядер
(11, 3, '16'),            -- Количество потоков
(11, 17, 'AM4'),          -- Сокет
(11, 38, '36'),           -- Гарантия
(11, 39, '40x40'),        -- Габариты
(11, 40, '450'),          -- Вес

-- Intel Core i7-13700K (замените 12 на реальный ID)
(12, 1, '3.4'),
(12, 2, '16'),
(12, 3, '24'),
(12, 17, 'LGA1700'),
(12, 38, '36'),
(12, 39, '45x45'),
(12, 40, '500'),

-- AMD Ryzen 5 5600X (замените 13 на реальный ID)
(13, 1, '3.7'),
(13, 2, '6'),
(13, 3, '12'),
(13, 17, 'AM4'),
(13, 38, '36'),
(13, 39, '40x40'),
(13, 40, '450'),

-- Intel Core i5-13400 (замените 14 на реальный ID)
(14, 1, '2.5'),
(14, 2, '10'),
(14, 3, '16'),
(14, 17, 'LGA1700'),
(14, 38, '36'),
(14, 39, '45x45'),
(14, 40, '500'),

-- AMD Ryzen 9 7900X (замените 15 на реальный ID)
(15, 1, '4.7'),
(15, 2, '12'),
(15, 3, '24'),
(15, 17, 'AM5'),
(15, 38, '36'),
(15, 39, '40x40'),
(15, 40, '450');

-- ХАРАКТЕРИСТИКИ ДЛЯ ОПЕРАТИВНОЙ ПАМЯТИ (RAM)
INSERT INTO ComponentCharacteristics (ComponentId, CharacteristicId, Value) VALUES
-- Kingston Fury Beast 32GB DDR4 3200MHz (замените 16 на реальный ID)
(16, 4, '32'),            -- Объем памяти
(16, 5, '3200'),          -- Частота памяти
(16, 6, 'DDR4'),          -- Тип памяти
(16, 7, 'CL16'),          -- Тайминги
(16, 38, '60'),           -- Гарантия
(16, 39, '133x35'),       -- Габариты
(16, 40, '60'),           -- Вес

-- Corsair Vengeance RGB 32GB DDR5 5600MHz (замените 17 на реальный ID)
(17, 4, '32'),
(17, 5, '5600'),
(17, 6, 'DDR5'),
(17, 7, 'CL36'),
(17, 38, '60'),
